month_year,county,liters_sold
2023-02-01,Woodbury,58982.81000000004
2023-03-01,Woodbury,69790.15999999999
2023-04-01,Woodbury,58542.3
2023-05-01,Woodbury,64062.549999999996
2023-06-01,Woodbury,84755.98000000003
2023-07-01,Woodbury,60557.52
2023-08-01,Woodbury,72952.37000000001
2023-09-01,Woodbury,62579.539999999986
2023-10-01,Woodbury,66211.22
2023-11-01,Woodbury,72542.83999999998
2023-12-01,Woodbury,70507.36999999998
