month_year,county,liters_sold
2022-07-01,Black Hawk,90567.36
2022-08-01,Black Hawk,101522.32000000007
2022-09-01,Black Hawk,115759.34999999996
2022-10-01,Black Hawk,108275.75999999997
2022-11-01,Black Hawk,96754.87000000001
2022-12-01,Black Hawk,114792.1
2023-01-01,Black Hawk,90350.09000000005
2023-02-01,Black Hawk,95129.51999999996
2023-03-01,Black Hawk,108404.16
2023-04-01,Black Hawk,91925.08000000002
2023-05-01,Black Hawk,104774.59999999998
2023-06-01,Black Hawk,114228.63000000005
2023-07-01,Black Hawk,87769.74000000005
2023-08-01,Black Hawk,108616.82999999997
2023-09-01,Black Hawk,89351.47000000002
2023-10-01,Black Hawk,105724.73000000003
2023-11-01,Black Hawk,103773.97000000006
2023-12-01,Black Hawk,106164.00999999998
2018-01-01,Dallas,17174.020000000004
2018-02-01,Dallas,26293.53
2018-03-01,Dallas,34328.56999999999
2018-04-01,Dallas,33655.890000000014
2018-05-01,Dallas,31702.889999999985
2018-06-01,Dallas,42116.26999999999
2018-07-01,Dallas,43032.56999999999
2018-08-01,Dallas,54352.809999999976
2018-09-01,Dallas,22814.39000000001
2018-10-01,Dallas,33687.67999999997
2018-11-01,Dallas,34706.249999999985
2018-12-01,Dallas,56346.040000000015
2019-01-01,Dallas,43576.63999999999
2019-02-01,Dallas,29703.949999999983
2019-03-01,Dallas,28025.06999999999
2019-04-01,Dallas,24970.209999999995
2019-05-01,Dallas,45406.56
2019-06-01,Dallas,50096.69999999999
2019-07-01,Dallas,65359.870000000046
2019-08-01,Dallas,31521.789999999997
2019-09-01,Dallas,29915.95000000001
2019-10-01,Dallas,66856.01
2019-11-01,Dallas,35098.869999999995
2019-12-01,Dallas,43700.89999999997
2020-01-01,Dallas,32444.76999999999
2020-02-01,Dallas,33060.77999999999
2020-03-01,Dallas,53649.06999999999
2020-04-01,Dallas,54645.039999999986
2020-05-01,Dallas,59498.81999999996
2020-06-01,Dallas,80785.52000000002
2020-07-01,Dallas,54603.84999999999
2020-08-01,Dallas,55878.14000000001
2020-09-01,Dallas,69305.11000000004
2020-10-01,Dallas,51604.66000000002
2020-11-01,Dallas,36285.51000000001
2020-12-01,Dallas,66392.59000000003
2021-01-01,Dallas,46795.999999999985
2021-02-01,Dallas,38808.95000000001
2021-03-01,Dallas,56157.92000000001
2021-04-01,Dallas,39727.62999999999
2021-05-01,Dallas,53090.23000000002
2021-06-01,Dallas,72752.49
2021-07-01,Dallas,60212.76999999998
2021-08-01,Dallas,52023.16000000002
2021-09-01,Dallas,49396.28999999997
2021-10-01,Dallas,66890.47
2021-11-01,Dallas,77673.64000000004
2021-12-01,Dallas,55086.75000000002
2022-01-01,Dallas,39112.149999999994
2022-02-01,Dallas,32699.710000000003
2022-03-01,Dallas,43001.190000000024
2022-04-01,Dallas,52240.110000000015
2022-05-01,Dallas,63473.66000000002
2022-06-01,Dallas,58100.379999999976
2022-07-01,Dallas,48266.409999999996
2022-08-01,Dallas,71925.08
2022-09-01,Dallas,64141.28000000001
2022-10-01,Dallas,68326.46999999999
2022-11-01,Dallas,51336.73999999998
2022-12-01,Dallas,66139.43000000002
2023-01-01,Dallas,48070.91999999999
2023-02-01,Dallas,44420.86
2023-03-01,Dallas,48856.819999999985
2023-04-01,Dallas,48184.39999999998
2023-05-01,Dallas,64237.26
2023-06-01,Dallas,63006.53999999999
2023-07-01,Dallas,50851.789999999986
2023-08-01,Dallas,63992.99999999999
2023-09-01,Dallas,49971.08000000001
2023-10-01,Dallas,60681.249999999985
2023-11-01,Dallas,59942.39999999999
2023-12-01,Dallas,56604.37999999998
2018-01-01,Dubuque,54963.05000000003
2018-02-01,Dubuque,50511.03999999998
2018-03-01,Dubuque,50428.22999999999
2018-04-01,Dubuque,54395.76000000002
2018-05-01,Dubuque,73326.9
2018-06-01,Dubuque,57039.48999999998
2018-07-01,Dubuque,62557.85999999998
2018-08-01,Dubuque,52945.91999999997
2018-09-01,Dubuque,53366.71999999998
2018-10-01,Dubuque,70554.81999999999
2018-11-01,Dubuque,62347.729999999974
2018-12-01,Dubuque,67948.47000000002
2019-01-01,Dubuque,52307.710000000036
2019-02-01,Dubuque,54642.91999999999
2019-03-01,Dubuque,48838.51999999997
2019-04-01,Dubuque,60753.439999999966
2019-05-01,Dubuque,65396.85
2019-06-01,Dubuque,53867.99999999996
2019-07-01,Dubuque,64107.240000000005
2019-08-01,Dubuque,51340.09999999998
2019-09-01,Dubuque,52827.249999999985
2019-10-01,Dubuque,51387.78000000001
2019-11-01,Dubuque,65248.319999999985
2019-12-01,Dubuque,60397.53
2020-01-01,Dubuque,45375.24999999998
2020-02-01,Dubuque,48759.799999999974
2020-03-01,Dubuque,59034.67999999997
2020-04-01,Dubuque,56113.21
2020-05-01,Dubuque,56950.420000000006
2020-06-01,Dubuque,64395.4
2020-07-01,Dubuque,64804.18999999999
2020-08-01,Dubuque,68985.49999999999
2020-09-01,Dubuque,65636.73999999999
2020-10-01,Dubuque,61952.20999999999
2020-11-01,Dubuque,64603.45999999999
2020-12-01,Dubuque,59908.52000000001
2021-01-01,Dubuque,58666.34999999999
2021-02-01,Dubuque,54764.54999999999
2021-03-01,Dubuque,60201.990000000005
2021-04-01,Dubuque,74297.01999999999
2021-05-01,Dubuque,63049.20999999996
2021-06-01,Dubuque,60523.06999999997
2021-07-01,Dubuque,59197.069999999985
2021-08-01,Dubuque,67996.19000000002
2021-09-01,Dubuque,57252.49000000001
2021-10-01,Dubuque,56895.86999999999
2021-11-01,Dubuque,69476.48000000003
2021-12-01,Dubuque,76923.23999999999
2022-01-01,Dubuque,51637.25999999999
2022-02-01,Dubuque,46195.48999999997
2022-03-01,Dubuque,46858.709999999985
2022-04-01,Dubuque,67127.41
2022-05-01,Dubuque,60521.82999999999
2022-06-01,Dubuque,55217.709999999985
2022-07-01,Dubuque,61465.89
2022-08-01,Dubuque,65950.16999999998
2022-09-01,Dubuque,61380.32999999999
2022-10-01,Dubuque,67241.74999999999
2022-11-01,Dubuque,53807.35999999997
2022-12-01,Dubuque,68674.61
2023-01-01,Dubuque,51781.410000000025
2023-02-01,Dubuque,51762.78999999998
2023-03-01,Dubuque,63916.099999999926
2023-04-01,Dubuque,53348.80999999999
2023-05-01,Dubuque,63556.659999999974
2023-06-01,Dubuque,62971.23999999999
2023-07-01,Dubuque,51454.810000000005
2023-08-01,Dubuque,56819.39999999999
2023-09-01,Dubuque,64056.65000000001
2023-10-01,Dubuque,54783.79000000001
2023-11-01,Dubuque,62727.57000000002
2023-12-01,Dubuque,62388.11000000002
2018-01-01,Johnson,92307.20999999998
2018-02-01,Johnson,87991.18
2018-03-01,Johnson,77454.34
2018-04-01,Johnson,101305.59999999996
2018-05-01,Johnson,104304.77999999996
2018-06-01,Johnson,100125.62000000002
2018-07-01,Johnson,104622.23999999999
2018-08-01,Johnson,119714.96999999994
2018-09-01,Johnson,96560.29
2018-10-01,Johnson,115489.02000000002
2018-11-01,Johnson,93442.84000000001
2018-12-01,Johnson,135270.4699999999
2019-01-01,Johnson,88059.4
2019-02-01,Johnson,89178.86000000003
2019-03-01,Johnson,82624.91
2019-04-01,Johnson,107169.20999999995
2019-05-01,Johnson,102063.91999999995
2019-06-01,Johnson,99047.88000000002
2019-07-01,Johnson,100760.04999999997
2019-08-01,Johnson,107443.60000000008
2019-09-01,Johnson,100010.59999999998
2019-10-01,Johnson,128008.53999999994
2019-11-01,Johnson,98875.09999999996
2019-12-01,Johnson,108683.83000000006
2020-01-01,Johnson,76565.96
2020-02-01,Johnson,91092.20999999999
2020-03-01,Johnson,110226.24000000003
2020-04-01,Johnson,96937.03999999995
2020-05-01,Johnson,101156.56999999998
2020-06-01,Johnson,123370.12000000004
2020-07-01,Johnson,105009.61000000006
2020-08-01,Johnson,115794.26999999999
2020-09-01,Johnson,133311.68000000002
2020-10-01,Johnson,120523.45000000003
2020-11-01,Johnson,90309.83
2020-12-01,Johnson,126848.36
2021-01-01,Johnson,80110.22
2021-02-01,Johnson,98323.43000000001
2021-03-01,Johnson,133385.90000000005
2021-04-01,Johnson,104410.73000000003
2021-05-01,Johnson,101793.25000000001
2021-06-01,Johnson,133111.38000000006
2021-07-01,Johnson,104081.3
2021-08-01,Johnson,125435.37000000008
2021-09-01,Johnson,117118.88
2021-10-01,Johnson,126873.97999999998
2021-11-01,Johnson,120981.97000000009
2021-12-01,Johnson,115324.16999999998
2022-01-01,Johnson,83762.56000000003
2022-02-01,Johnson,102926.06000000003
2022-03-01,Johnson,87635.18000000007
2022-04-01,Johnson,108228.28999999994
2022-05-01,Johnson,116099.41
2022-06-01,Johnson,109680.53000000001
2022-07-01,Johnson,85272.33999999997
2022-08-01,Johnson,142598.48000000013
2022-09-01,Johnson,114072.37000000002
2022-10-01,Johnson,124089.43000000011
2022-11-01,Johnson,117083.79000000002
2022-12-01,Johnson,109658.60999999996
2023-01-01,Johnson,103153.94
2023-02-01,Johnson,97923.45000000001
2023-03-01,Johnson,102505.40999999999
2023-04-01,Johnson,116236.78999999998
2023-05-01,Johnson,117432.11000000004
2023-06-01,Johnson,115011.44000000009
2023-07-01,Johnson,104567.31000000006
2023-08-01,Johnson,125381.28000000001
2023-09-01,Johnson,101193.11000000002
2023-10-01,Johnson,125430.59000000004
2023-11-01,Johnson,110095.11000000004
2023-12-01,Johnson,109144.81000000003
2018-01-01,Linn,135373.16000000003
2018-02-01,Linn,146369.71
2018-03-01,Linn,136585.53000000003
2018-04-01,Linn,163064.23000000004
2018-05-01,Linn,196764.96000000005
2018-06-01,Linn,156933.11000000004
2018-07-01,Linn,160115.95999999993
2018-08-01,Linn,169909.6000000001
2018-09-01,Linn,140746.50999999998
2018-10-01,Linn,204342.82
2018-11-01,Linn,166653.96000000005
2018-12-01,Linn,169614.88000000006
2019-01-01,Linn,136332.23
2019-02-01,Linn,149876.84999999998
2019-03-01,Linn,132032.39
2019-04-01,Linn,172435.32000000007
2019-05-01,Linn,185027.21000000008
2019-06-01,Linn,158409.02000000002
2019-07-01,Linn,156077.28999999998
2019-08-01,Linn,183075.49999999994
2019-09-01,Linn,146546.81999999998
2019-10-01,Linn,184939.54
2019-11-01,Linn,161016.53
2019-12-01,Linn,177610.32
2020-01-01,Linn,142927.83
2020-02-01,Linn,143957.21000000005
2020-03-01,Linn,180908.49000000002
2020-04-01,Linn,184670.06999999995
2020-05-01,Linn,177302.43
2020-06-01,Linn,190720.59999999995
2020-07-01,Linn,192525.7800000001
2020-08-01,Linn,162233.60000000006
2020-09-01,Linn,162592.43
2020-10-01,Linn,201059.4099999999
2020-11-01,Linn,163786.41999999998
2020-12-01,Linn,193734.4699999999
2021-01-01,Linn,165919.59999999986
2021-02-01,Linn,148219.35000000003
2021-03-01,Linn,182148.71999999994
2021-04-01,Linn,176032.78000000003
2021-05-01,Linn,181055.4700000001
2021-06-01,Linn,193034.30999999988
2021-07-01,Linn,181008.70000000013
2021-08-01,Linn,178253.42
2021-09-01,Linn,173516.82999999996
2021-10-01,Linn,179857.18999999997
2021-11-01,Linn,187587.3000000001
2021-12-01,Linn,202059.47
2022-01-01,Linn,139070.45000000007
2022-02-01,Linn,144329.00999999992
2022-03-01,Linn,146927.98000000004
2022-04-01,Linn,177521.1900000001
2022-05-01,Linn,186087.9300000001
2022-06-01,Linn,173509.7
2022-07-01,Linn,159006.04000000012
2022-08-01,Linn,183963.44999999998
2022-09-01,Linn,177346.68000000002
2022-10-01,Linn,182086.50999999998
2022-11-01,Linn,161550.92
2022-12-01,Linn,181050.87000000005
2023-01-01,Linn,155855.92
2023-02-01,Linn,151532.05
2023-03-01,Linn,173248.94000000006
2023-04-01,Linn,161957.83999999994
2023-05-01,Linn,189517.89
2023-06-01,Linn,193411.86000000007
2023-07-01,Linn,150869.65000000008
2023-08-01,Linn,187935.7
2023-09-01,Linn,149851.34
2023-10-01,Linn,176439.74
2023-11-01,Linn,157024.26000000007
2023-12-01,Linn,172637.48000000004
2018-01-01,Polk,298855.14999999997
2018-02-01,Polk,334946.64999999997
2018-03-01,Polk,378124.0600000001
2018-04-01,Polk,398323.9599999998
2018-05-01,Polk,435169.87
2018-06-01,Polk,415689.51000000007
2018-07-01,Polk,378960.03
2018-08-01,Polk,407878.55999999994
2018-09-01,Polk,351208.25000000006
2018-10-01,Polk,449326.9900000002
2018-11-01,Polk,400470.44000000024
2018-12-01,Polk,450272.05000000016
2019-01-01,Polk,328830.97000000003
2019-02-01,Polk,347871.2099999998
2019-03-01,Polk,363386.1399999999
2019-04-01,Polk,411624.4899999998
2019-05-01,Polk,463214.1600000001
2019-06-01,Polk,408127.6800000001
2019-07-01,Polk,420824.03
2019-08-01,Polk,401445.90999999974
2019-09-01,Polk,400605.2800000001
2019-10-01,Polk,465419.0599999999
2019-11-01,Polk,362631.50000000006
2019-12-01,Polk,437218.8699999998
2020-01-01,Polk,335597.9599999999
2020-02-01,Polk,345945.37999999983
2020-03-01,Polk,409281.67000000016
2020-04-01,Polk,421989.52999999985
2020-05-01,Polk,385151.36
2020-06-01,Polk,440467.25000000023
2020-07-01,Polk,437856.50999999983
2020-08-01,Polk,418927.0500000002
2020-09-01,Polk,452382.25999999995
2020-10-01,Polk,478106.73999999993
2020-11-01,Polk,366593.74
2020-12-01,Polk,468616.1800000001
2021-01-01,Polk,337739.3099999999
2021-02-01,Polk,362001.2900000001
2021-03-01,Polk,442606.97000000003
2021-04-01,Polk,470331.35000000015
2021-05-01,Polk,408189.76
2021-06-01,Polk,457893.91
2021-07-01,Polk,447766.82000000036
2021-08-01,Polk,452748.9400000003
2021-09-01,Polk,451721.20999999985
2021-10-01,Polk,471698.5100000002
2021-11-01,Polk,403819.1700000001
2021-12-01,Polk,498501.58000000013
2022-01-01,Polk,338370.05
2022-02-01,Polk,353678.55
2022-03-01,Polk,377710.27
2022-04-01,Polk,438980.74
2022-05-01,Polk,436278.10999999975
2022-06-01,Polk,453139.49999999994
2022-07-01,Polk,394917.13999999996
2022-08-01,Polk,477692.89999999997
2022-09-01,Polk,422286.18
2022-10-01,Polk,504755.40999999986
2022-11-01,Polk,412604.0100000001
2022-12-01,Polk,480919.79999999993
2023-01-01,Polk,372819.8100000001
2023-02-01,Polk,386428.35
2023-03-01,Polk,445443.28000000014
2023-04-01,Polk,399640.6900000001
2023-05-01,Polk,469186.76
2023-06-01,Polk,477467.2499999997
2023-07-01,Polk,422793.88999999996
2023-08-01,Polk,444549.49000000005
2023-09-01,Polk,403372.1800000003
2023-10-01,Polk,472557.77000000037
2023-11-01,Polk,450433.3800000001
2023-12-01,Polk,418267.4500000002
2018-01-01,Pottawattamie,48652.90000000002
2018-02-01,Pottawattamie,56481.95999999998
2018-03-01,Pottawattamie,59633.76999999997
2018-04-01,Pottawattamie,68716.79999999994
2018-05-01,Pottawattamie,58261.02999999999
2018-06-01,Pottawattamie,74997.51000000004
2018-07-01,Pottawattamie,57116.88999999999
2018-08-01,Pottawattamie,75357.20000000003
2018-09-01,Pottawattamie,49676.35000000002
2018-10-01,Pottawattamie,68025.86999999997
2018-11-01,Pottawattamie,68439.09999999996
2018-12-01,Pottawattamie,79045.46
2019-01-01,Pottawattamie,47762.510000000024
2019-02-01,Pottawattamie,61591.65000000001
2019-03-01,Pottawattamie,60782.66999999996
2019-04-01,Pottawattamie,66043.04000000001
2019-05-01,Pottawattamie,83627.21000000002
2019-06-01,Pottawattamie,69615.35999999994
2019-07-01,Pottawattamie,74281.42999999998
2019-08-01,Pottawattamie,60770.059999999976
2019-09-01,Pottawattamie,57267.96999999997
2019-10-01,Pottawattamie,68268.23999999995
2019-11-01,Pottawattamie,65465.83000000001
2019-12-01,Pottawattamie,64923.74999999998
2020-01-01,Pottawattamie,63612.36000000001
2020-02-01,Pottawattamie,59150.1
2020-03-01,Pottawattamie,68971.35999999997
2020-04-01,Pottawattamie,71443.05000000003
2020-05-01,Pottawattamie,71047.23999999998
2020-06-01,Pottawattamie,64940.409999999974
2020-07-01,Pottawattamie,81567.17000000003
2020-08-01,Pottawattamie,66714.48000000003
2020-09-01,Pottawattamie,87152.32000000007
2020-10-01,Pottawattamie,67758.98000000001
2020-11-01,Pottawattamie,62359.90999999999
2020-12-01,Pottawattamie,84412.02999999998
2021-01-01,Pottawattamie,62364.829999999965
2021-02-01,Pottawattamie,63479.969999999965
2021-03-01,Pottawattamie,80248.17000000003
2021-04-01,Pottawattamie,71269.50000000001
2021-05-01,Pottawattamie,71760.46000000002
2021-06-01,Pottawattamie,69997.80999999998
2021-07-01,Pottawattamie,84165.94
2021-08-01,Pottawattamie,69406.70999999999
2021-09-01,Pottawattamie,73135.47999999998
2021-10-01,Pottawattamie,74135.80999999997
2021-11-01,Pottawattamie,66018.99999999999
2021-12-01,Pottawattamie,94977.92999999998
2022-01-01,Pottawattamie,49950.839999999975
2022-02-01,Pottawattamie,61804.689999999995
2022-03-01,Pottawattamie,69916.59
2022-04-01,Pottawattamie,73929.06999999999
2022-05-01,Pottawattamie,68421.67
2022-06-01,Pottawattamie,79399.37999999998
2022-07-01,Pottawattamie,61650.030000000006
2022-08-01,Pottawattamie,73048.84999999996
2022-09-01,Pottawattamie,68333.00000000001
2022-10-01,Pottawattamie,74495.29000000002
2022-11-01,Pottawattamie,65982.59999999999
2022-12-01,Pottawattamie,79182.19999999997
2023-01-01,Pottawattamie,59293.68999999997
2023-02-01,Pottawattamie,60760.85999999998
2023-03-01,Pottawattamie,77157.57000000002
2023-04-01,Pottawattamie,67190.92
2023-05-01,Pottawattamie,64154.71999999998
2023-06-01,Pottawattamie,83732.16000000002
2023-07-01,Pottawattamie,60225.69000000001
2023-08-01,Pottawattamie,75226.26999999999
2023-09-01,Pottawattamie,69719.34999999999
2023-10-01,Pottawattamie,61406.380000000005
2023-11-01,Pottawattamie,69672.64
2023-12-01,Pottawattamie,69968.61999999992
2018-01-01,Scott,96773.09
2018-02-01,Scott,97982.57999999999
2018-03-01,Scott,112739.03
2018-04-01,Scott,117765.63999999998
2018-05-01,Scott,140061.9499999999
2018-06-01,Scott,125330.92000000004
2018-07-01,Scott,109304.55999999994
2018-08-01,Scott,130564.16
2018-09-01,Scott,96924.72999999997
2018-10-01,Scott,177869.45000000007
2018-11-01,Scott,126215.28000000006
2018-12-01,Scott,158802.02000000016
2019-01-01,Scott,106496.62999999999
2019-02-01,Scott,112521.08999999992
2019-03-01,Scott,111409.41000000003
2019-04-01,Scott,135484.58000000007
2019-05-01,Scott,139459.62000000002
2019-06-01,Scott,144208.42999999996
2019-07-01,Scott,151479.88000000006
2019-08-01,Scott,112372.82000000002
2019-09-01,Scott,122537.32000000008
2019-10-01,Scott,137228.81999999992
2019-11-01,Scott,135647.36000000007
2019-12-01,Scott,133099.00000000003
2020-01-01,Scott,108479.01000000004
2020-02-01,Scott,109000.99000000002
2020-03-01,Scott,147296.09000000005
2020-04-01,Scott,125529.58999999997
2020-05-01,Scott,139343.16999999998
2020-06-01,Scott,172325.06999999995
2020-07-01,Scott,145271.61999999997
2020-08-01,Scott,153331.73999999996
2020-09-01,Scott,165008.56999999992
2020-10-01,Scott,143599.32999999996
2020-11-01,Scott,141437.81000000003
2020-12-01,Scott,167291.44999999995
2021-01-01,Scott,121127.50000000004
2021-02-01,Scott,112893.85999999999
2021-03-01,Scott,163191.0799999999
2021-04-01,Scott,127184.07999999996
2021-05-01,Scott,129388.35999999991
2021-06-01,Scott,175846.19
2021-07-01,Scott,128434.02000000002
2021-08-01,Scott,155360.93000000008
2021-09-01,Scott,138051.53000000003
2021-10-01,Scott,133703.90999999997
2021-11-01,Scott,155422.21000000002
2021-12-01,Scott,150210.51
2022-01-01,Scott,101298.11000000003
2022-02-01,Scott,111976.57000000008
2022-03-01,Scott,105018.41999999998
2022-04-01,Scott,133749.45
2022-05-01,Scott,126325.64999999995
2022-06-01,Scott,138995.2200000001
2022-07-01,Scott,96961.75999999998
2022-08-01,Scott,146569.76
2022-09-01,Scott,107659.71999999996
2022-10-01,Scott,140438.88
2022-11-01,Scott,130877.52000000003
2022-12-01,Scott,134605.88000000003
2023-01-01,Scott,112236.99999999996
2023-02-01,Scott,109673.35999999997
2023-03-01,Scott,119032.81000000004
2023-04-01,Scott,107584.12000000007
2023-05-01,Scott,146715.32000000004
2023-06-01,Scott,131619.23999999996
2023-07-01,Scott,108608.33000000007
2023-08-01,Scott,142807.74000000002
2023-09-01,Scott,106780.95999999996
2023-10-01,Scott,137478.58000000007
2023-11-01,Scott,130407.36000000004
2023-12-01,Scott,128198.01000000002
2018-01-01,Story,55611.66999999999
2018-02-01,Story,52609.48
2018-03-01,Story,44923.60999999998
2018-04-01,Story,60546.86999999998
2018-05-01,Story,59480.73999999999
2018-06-01,Story,47180.26
2018-07-01,Story,42545.18000000001
2018-08-01,Story,69728.18000000002
2018-09-01,Story,59125.87999999998
2018-10-01,Story,71422.47999999998
2018-11-01,Story,54432.399999999994
2018-12-01,Story,53135.62999999997
2019-01-01,Story,51946.65999999995
2019-02-01,Story,54873.609999999986
2019-03-01,Story,48743.30999999998
2019-04-01,Story,62777.22999999998
2019-05-01,Story,62522.64999999998
2019-06-01,Story,48382.32999999999
2019-07-01,Story,51512.54999999999
2019-08-01,Story,53393.32
2019-09-01,Story,59241.52999999995
2019-10-01,Story,67273.59
2019-11-01,Story,55049.2
2019-12-01,Story,56048.07999999998
2020-01-01,Story,53699.479999999996
2020-02-01,Story,58069.349999999984
2020-03-01,Story,57265.770000000004
2020-04-01,Story,67243.03
2020-05-01,Story,58825.13999999998
2020-06-01,Story,51062.49999999997
2020-07-01,Story,58840.10000000001
2020-08-01,Story,71299.55000000002
2020-09-01,Story,75336.30999999997
2020-10-01,Story,72017.33999999998
2020-11-01,Story,63884.53999999998
2020-12-01,Story,73593.39
2021-01-01,Story,53681.58999999997
2021-02-01,Story,64455.240000000005
2021-03-01,Story,69324.92
2021-04-01,Story,69302.69000000005
2021-05-01,Story,57443.93000000001
2021-06-01,Story,56424.840000000026
2021-07-01,Story,58645.170000000006
2021-08-01,Story,65011.039999999986
2021-09-01,Story,86853.65
2021-10-01,Story,62255.58999999998
2021-11-01,Story,68931.5
2021-12-01,Story,71980.59
2022-01-01,Story,48455.67999999998
2022-02-01,Story,62673.12999999997
2022-03-01,Story,57811.9
2022-04-01,Story,65237.04999999997
2022-05-01,Story,59907.349999999955
2022-06-01,Story,59940.89000000002
2022-07-01,Story,39725.43999999999
2022-08-01,Story,74862.51000000001
2022-09-01,Story,64775.99
2022-10-01,Story,69189.43
2022-11-01,Story,59678.91999999997
2022-12-01,Story,57269.73999999998
2023-01-01,Story,43230.860000000015
2023-02-01,Story,51976.78000000002
2023-03-01,Story,67167.55
2023-04-01,Story,55164.02999999998
2023-05-01,Story,65909.91999999997
2023-06-01,Story,48123.13999999996
2023-07-01,Story,40294.13999999998
2023-08-01,Story,72402.87999999998
2023-09-01,Story,54102.58999999998
2023-10-01,Story,54442.12000000001
2023-11-01,Story,65523.67999999997
2023-12-01,Story,50062.89
2018-01-01,Woodbury,55381.34000000001
2018-02-01,Woodbury,50471.03999999999
2018-03-01,Woodbury,50839.75000000004
2018-04-01,Woodbury,56939.51
2018-05-01,Woodbury,75225.79000000001
2018-06-01,Woodbury,61958.92
2018-07-01,Woodbury,54908.69999999999
2018-08-01,Woodbury,69509.93999999999
2018-09-01,Woodbury,55015.78000000002
2018-10-01,Woodbury,74345.49000000003
2018-11-01,Woodbury,59694.79999999999
2018-12-01,Woodbury,66692.12999999998
2019-01-01,Woodbury,56710.81999999998
2019-02-01,Woodbury,54839.05000000002
2019-03-01,Woodbury,55060.459999999985
2019-04-01,Woodbury,77129.42
2019-05-01,Woodbury,77279.62000000005
2019-06-01,Woodbury,57500.34000000005
2019-07-01,Woodbury,84901.57999999996
2019-08-01,Woodbury,48280.79999999999
2019-09-01,Woodbury,52152.80000000002
2019-10-01,Woodbury,66074.48000000003
2019-11-01,Woodbury,63520.75999999997
2019-12-01,Woodbury,79209.47999999998
2020-01-01,Woodbury,44147.119999999995
2020-02-01,Woodbury,57556.46
2020-03-01,Woodbury,72953.5
2020-04-01,Woodbury,67851.33999999997
2020-05-01,Woodbury,57017.97999999999
2020-06-01,Woodbury,77059.45999999998
2020-07-01,Woodbury,62988.63000000001
2020-08-01,Woodbury,64777.53999999997
2020-09-01,Woodbury,90922.34000000008
2020-10-01,Woodbury,57392.659999999996
2020-11-01,Woodbury,60711.469999999994
2020-12-01,Woodbury,82392.17999999995
2021-01-01,Woodbury,60855.60999999996
2021-02-01,Woodbury,55850.05999999999
2021-03-01,Woodbury,68113.62000000001
2021-04-01,Woodbury,71653.72999999997
2021-05-01,Woodbury,61726.28999999998
2021-06-01,Woodbury,73270.66
2021-07-01,Woodbury,75964.60999999999
2021-08-01,Woodbury,74346.43
2021-09-01,Woodbury,68167.12999999998
2021-10-01,Woodbury,62616.45
2021-11-01,Woodbury,76863.56999999999
2021-12-01,Woodbury,83201.05999999998
2022-01-01,Woodbury,52288.39999999998
2022-02-01,Woodbury,52292.399999999994
2022-03-01,Woodbury,64117.19999999998
2022-04-01,Woodbury,69451.31
2022-05-01,Woodbury,63302.39999999999
2022-06-01,Woodbury,75003.13000000002
2022-07-01,Woodbury,53944.29000000002
2022-08-01,Woodbury,70879.61000000003
2022-09-01,Woodbury,71488.46999999999
2022-10-01,Woodbury,69227.04
2022-11-01,Woodbury,66578.65000000001
2022-12-01,Woodbury,71350.29999999999
2023-01-01,Woodbury,61062.87999999996
